cycle_name,cycle_type,vol_original,vol_int_date,vol_int_cancel,vol_int_grade,vol_int_any,vol_ext_cancel,vol_ext_date_rev,vol_ext_any,n_ops,n_skus,baseline_date,kr1,kr1_pct,pct_int_date,pct_int_cancel,pct_int_grade,mes_alvo
C112025,Base,709871,48935,0,10739,59674,110737,293566,400877,397,950,2025-11-10,0.9159368392285359,91.6,6.9,0.0,1.5,2025-11
EPA2706,Extra,75678,0,0,0,0,64608,5153,69761,49,105,2025-11-10,1.0,100.0,0.0,0.0,0.0,2025-11
LAN1509,Extra,73561,0,0,0,0,0,30612,30612,22,15,2025-11-10,1.0,100.0,0.0,0.0,0.0,2025-11
NEXTECH,Extra,40014,0,0,0,0,25405,4334,29739,45,42,2025-11-10,1.0,100.0,0.0,0.0,0.0,2025-11
EPA08TPT,Extra,29998,0,0,0,0,0,15998,15998,8,13,2025-11-10,1.0,100.0,0.0,0.0,0.0,2025-11
LAN0210,Extra,24583,0,0,0,0,1175,12381,12830,55,47,2025-11-10,1.0,100.0,0.0,0.0,0.0,2025-11
FUTURE FORM 2,Extra,17961,0,0,0,0,3504,11306,14810,20,80,2025-11-10,1.0,100.0,0.0,0.0,0.0,2025-11
EPA2808,Extra,17799,0,0,0,0,12800,4999,17799,4,19,2025-11-10,1.0,100.0,0.0,0.0,0.0,2025-11
Alocação extra Adapt Fit,Extra,17600,250,0,0,250,0,6250,6250,29,16,2025-11-10,0.9857954545454546,98.6,1.4,0.0,0.0,2025-11
Café lab,Extra,16091,4347,0,0,4347,2503,2713,5216,39,60,2025-11-10,0.7298489839040457,73.0,27.0,0.0,0.0,2025-11
EPA2909,Extra,15900,0,0,0,0,0,0,0,3,10,2025-11-10,1.0,100.0,0.0,0.0,0.0,2025-11
EPA2609,Extra,12604,0,0,0,0,0,12604,12604,16,36,2025-11-10,1.0,100.0,0.0,0.0,0.0,2025-11
EPA1609,Extra,12599,0,0,0,0,0,0,0,3,5,2025-11-10,1.0,100.0,0.0,0.0,0.0,2025-11
REPLAN0509,Extra,9000,0,0,0,0,0,0,0,2,9,2025-11-10,1.0,100.0,0.0,0.0,0.0,2025-11
LANFUTUREFORM2,Extra,7552,7202,0,750,7202,1250,0,1250,12,30,2025-11-10,0.04634533898305082,4.6,95.4,0.0,9.9,2025-11
NP Casacos,Extra,3322,0,0,0,0,3322,0,3322,11,60,2025-11-10,1.0,100.0,0.0,0.0,0.0,2025-11
EPA2908,Extra,2746,0,0,0,0,0,1999,1999,3,8,2025-11-10,1.0,100.0,0.0,0.0,0.0,2025-11
EPA1308,Extra,628,0,0,0,0,0,628,628,1,5,2025-11-10,1.0,100.0,0.0,0.0,0.0,2025-11
EPA2710,Extra,9,0,0,0,0,0,9,9,1,1,2025-11-10,1.0,100.0,0.0,0.0,0.0,2025-11
C122025,Base,536059,15416,0,13620,29036,109212,295031,397307,317,810,2025-11-10,0.9458343204759178,94.6,2.9,0.0,2.5,2025-12
UW FEMININA - NOVO DROP - Revisada,Extra,66346,16377,0,0,16377,27955,22777,41928,60,105,2025-11-10,0.7531576884815965,75.3,24.7,0.0,0.0,2025-12
THE PERFECT TOP - VARIAÇÕES,Extra,64918,16371,0,0,16371,24916,31949,38706,63,60,2025-11-13,0.7478203271819834,74.8,25.2,0.0,0.0,2025-12
REPLAN2708,Extra,14998,0,0,0,0,0,11248,11248,8,16,2025-11-10,1.0,100.0,0.0,0.0,0.0,2025-12
EPA3005,Extra,13603,3700,0,0,3700,0,0,0,12,35,2025-11-10,0.7280011762111299,72.8,27.2,0.0,0.0,2025-12
EPA2411,Extra,11499,0,0,1800,1800,0,9499,9499,4,12,2025-11-25,0.8434646490999217,84.3,0.0,0.0,15.7,2025-12
Whateverproof / LifeProof,Extra,8642,0,0,0,0,7478,994,8472,25,33,2025-11-10,1.0,100.0,0.0,0.0,0.0,2025-12
EPA0309,Extra,7860,0,0,0,0,2000,3806,5806,5,17,2025-11-10,1.0,100.0,0.0,0.0,0.0,2025-12
LAN1010,Extra,7153,4654,0,0,4654,0,2499,2499,14,30,2025-11-10,0.34936390325737454,34.9,65.1,0.0,0.0,2025-12
LAN0710,Extra,4995,0,0,0,0,4995,0,4995,14,18,2025-11-10,1.0,100.0,0.0,0.0,0.0,2025-12
LAN0310,Extra,3778,0,0,0,0,0,3446,3446,10,28,2025-11-10,1.0,100.0,0.0,0.0,0.0,2025-12
EPA1111,Extra,3476,0,0,766,766,0,0,0,3,8,2025-11-12,0.7796317606444189,78.0,0.0,0.0,22.0,2025-12
EPA1411,Extra,3460,0,0,0,0,0,3460,3460,3,9,2025-11-15,1.0,100.0,0.0,0.0,0.0,2025-12
LAN1908,Extra,2400,0,0,0,0,0,1200,1200,2,12,2025-11-10,1.0,100.0,0.0,0.0,0.0,2025-12
EPA1209,Extra,2368,0,0,0,0,0,0,0,3,16,2025-11-10,1.0,100.0,0.0,0.0,0.0,2025-12
LAN2609,Extra,1200,0,0,0,0,0,0,0,3,6,2025-11-10,1.0,100.0,0.0,0.0,0.0,2025-12
EPA1908,Extra,1092,1092,0,0,1092,0,0,0,1,5,2025-11-11,0.0,0.0,100.0,0.0,0.0,2025-12
EPA1711,Extra,335,0,0,0,0,0,335,335,1,5,2025-11-18,1.0,100.0,0.0,0.0,0.0,2025-12
C012026B,Base,394640,29393,0,16693,40245,109198,224739,323784,258,411,2025-11-10,0.8980209811473748,89.8,7.4,0.0,4.2,2026-01
BOLD 2 - Revisada,Extra,84506,56010,0,0,56010,23925,4571,28496,92,270,2025-11-10,0.33720682555084847,33.7,66.3,0.0,0.0,2026-01
THE PERFECT TOP - VARIA�ÕES,Extra,61380,16371,0,0,16371,21378,0,21378,61,60,2025-11-10,0.7332844574780059,73.3,26.7,0.0,0.0,2026-01
EPA0711,Extra,37397,12496,0,2412,14908,0,24298,24298,13,24,2025-11-10,0.6013583977324384,60.1,33.4,0.0,6.4,2026-01
EPA1510,Extra,17749,4927,0,0,4927,0,821,821,8,42,2025-11-10,0.7224068961631641,72.2,27.8,0.0,0.0,2026-01
EPA2111,Extra,12112,1654,0,0,1654,0,8958,8958,9,23,2025-11-22,0.8634412153236459,86.3,13.7,0.0,0.0,2026-01
EPA0812,Extra,7902,0,0,0,0,926,3198,4124,8,32,2025-12-09,1.0,100.0,0.0,0.0,0.0,2026-01
GRAFENO,Extra,4408,1207,0,636,1843,0,3201,3201,14,32,2025-11-10,0.5818965517241379,58.2,27.4,0.0,14.4,2026-01
EPA0212,Extra,4108,0,0,0,0,0,2665,2665,4,15,2025-12-03,1.0,100.0,0.0,0.0,0.0,2026-01
LAN0209,Extra,3199,2400,0,0,2400,0,799,799,8,10,2025-11-10,0.2497655517349172,25.0,75.0,0.0,0.0,2026-01
C1_R_qualidade,Extra,1728,0,0,0,0,1728,0,1728,1,7,2026-01-06,1.0,100.0,0.0,0.0,0.0,2026-01
C1_R_qualidade2,Extra,1728,0,0,0,0,0,0,0,1,6,2026-01-07,1.0,100.0,0.0,0.0,0.0,2026-01
C012026-RT,Base,904,0,0,0,0,0,0,0,1,4,2026-01-13,1.0,100.0,0.0,0.0,0.0,2026-01
C102026_RD,Base,657,0,0,0,0,0,0,0,1,2,2026-01-14,1.0,100.0,0.0,0.0,0.0,2026-01
EPA2010,Extra,437,0,0,0,0,0,437,437,1,5,2025-11-10,1.0,100.0,0.0,0.0,0.0,2026-01
EPA1311,Extra,400,0,0,0,0,400,400,400,1,5,2025-11-14,1.0,100.0,0.0,0.0,0.0,2026-01
EPA0601,Extra,222,0,0,0,0,0,222,222,2,4,2026-01-08,1.0,100.0,0.0,0.0,0.0,2026-01
C022026,Base,361086,53092,2737,20465,63016,56647,203566,252427,244,378,2025-11-10,0.8254820181341841,82.5,14.7,0.8,5.7,2026-02
EPA1011,Extra,16747,2327,0,0,2327,752,9912,10664,15,44,2025-11-11,0.8610497402519854,86.1,13.9,0.0,0.0,2026-02
EPA1712,Extra,12498,0,0,0,0,0,0,0,3,5,2025-12-18,1.0,100.0,0.0,0.0,0.0,2026-02
EPA2101,Extra,12450,350,0,0,350,0,7800,7800,4,8,2026-01-22,0.9718875502008032,97.2,2.8,0.0,0.0,2026-02
EPA1811,Extra,12056,2262,0,0,2262,955,6272,7227,13,25,2025-11-19,0.8123755806237558,81.2,18.8,0.0,0.0,2026-02
C2-Calcinhas_Red,Extra,7634,2700,0,1036,2700,0,4934,4934,8,9,2025-12-06,0.6463190987686664,64.6,35.4,0.0,13.6,2026-02
C2-Core-extra,Extra,6460,0,0,3055,3055,0,6460,6460,5,18,2025-12-06,0.5270897832817337,52.7,0.0,0.0,47.3,2026-02
EPA1112,Extra,6138,0,0,0,0,3150,2988,6138,6,27,2025-12-12,1.0,100.0,0.0,0.0,0.0,2026-02
EPA1601,Extra,5520,0,0,0,0,0,5520,5520,2,12,2026-01-19,1.0,100.0,0.0,0.0,0.0,2026-02
LAN2209,Extra,5061,0,0,0,0,0,5061,5061,20,56,2025-11-10,1.0,100.0,0.0,0.0,0.0,2026-02
EPA1212,Extra,4056,0,0,0,0,0,4056,4056,3,12,2025-12-13,1.0,100.0,0.0,0.0,0.0,2026-02
EPA1912,Extra,2604,2303,0,0,2303,301,0,301,8,28,2025-12-20,0.11559139784946237,11.6,88.4,0.0,0.0,2026-02
EPA1211,Extra,283,0,0,0,0,0,0,0,1,3,2025-12-12,1.0,100.0,0.0,0.0,0.0,2026-02
EPAB2B,Extra,19,0,0,0,0,0,19,19,1,1,2026-01-29,1.0,100.0,0.0,0.0,0.0,2026-02
C032026,Base,299397,88406,10742,27207,111553,5688,177686,183374,215,382,2025-11-15,0.6274077562567427,62.7,29.5,3.6,9.1,2026-03
EPA0512,Extra,168234,40029,2006,0,40534,42499,77676,120175,83,61,2025-12-13,0.7590617829927363,75.9,23.8,1.2,0.0,2026-03
LAN2410,Extra,57937,13404,0,0,13404,15662,19612,35274,48,84,2025-11-10,0.7686452526019643,76.9,23.1,0.0,0.0,2026-03
EPA0901,Extra,14641,1099,0,0,1099,0,13542,13542,10,19,2026-01-12,0.9249368212553787,92.5,7.5,0.0,0.0,2026-03
EPA0202,Extra,13299,0,0,0,0,0,3300,3300,3,8,2026-02-03,1.0,100.0,0.0,0.0,0.0,2026-03
LAN2509,Extra,10210,3899,1400,0,5299,3009,3402,5710,25,98,2025-11-10,0.48099902056807053,48.1,38.2,13.7,0.0,2026-03
LAN0502,Extra,10002,0,0,0,0,0,0,0,2,5,2026-02-07,1.0,100.0,0.0,0.0,0.0,2026-03
EPA2511,Extra,7999,4999,0,4999,4999,0,3000,3000,3,13,2025-11-26,0.3750468808601075,37.5,62.5,0.0,62.5,2026-03
EPA2301_01,Extra,5449,1150,0,0,1150,0,4299,4299,5,11,2026-01-26,0.7889521013029914,78.9,21.1,0.0,0.0,2026-03
EPA2301,Extra,5332,0,0,0,0,0,5332,5332,3,11,2026-01-23,1.0,100.0,0.0,0.0,0.0,2026-03
ECS0326,Extra,4600,0,0,0,0,0,4600,4600,4,3,2025-12-17,1.0,100.0,0.0,0.0,0.0,2026-03
EPA2201_01,Extra,2800,0,0,0,0,0,0,0,1,1,2026-01-23,1.0,100.0,0.0,0.0,0.0,2026-03
EPA2201,Extra,2299,2299,0,0,2299,0,0,0,2,6,2026-01-22,0.0,0.0,100.0,0.0,0.0,2026-03
LAN0112,Extra,2015,2015,0,0,2015,200,0,200,6,27,2025-12-02,0.0,0.0,100.0,0.0,0.0,2026-03
EPA2701,Extra,1970,0,0,0,0,0,1970,1970,1,1,2026-01-28,1.0,100.0,0.0,0.0,0.0,2026-03
EPA3001_01,Extra,1500,0,0,0,0,1500,0,1500,1,2,2026-01-31,1.0,100.0,0.0,0.0,0.0,2026-03
RIBANA19-02,Extra,1369,0,0,0,0,0,1369,1369,2,11,2026-02-20,1.0,100.0,0.0,0.0,0.0,2026-03
EPA2801,Extra,1250,0,0,0,0,630,620,1250,2,9,2026-01-30,1.0,100.0,0.0,0.0,0.0,2026-03
B2BTG5,Extra,4,0,0,0,0,0,0,0,2,2,2026-03-12,1.0,100.0,0.0,0.0,0.0,2026-03
LAN1912,Extra,0,0,0,0,0,0,0,0,1,0,2026-01-09,nan,nan,nan,nan,nan,2026-03
C042026,Base,356484,206117,43623,34971,250504,21866,77163,98529,244,428,2025-12-13,0.29729244510272546,29.7,57.8,12.2,9.8,2026-04
EPA0602,Extra,44500,19109,0,273,19109,0,22300,22300,17,31,2026-02-07,0.5705842696629213,57.1,42.9,0.0,0.6,2026-04
EPA1601_2,Extra,37001,26001,0,10400,31001,0,6000,6000,13,4,2026-01-19,0.1621577795194724,16.2,70.3,0.0,28.1,2026-04
EPAPRIVALIAB2B,Extra,21379,6639,0,6446,6639,0,0,0,13,77,2026-04-01,0.6894616212170822,68.9,31.1,0.0,30.2,2026-04
LAN1002,Extra,10002,0,0,0,0,0,5001,5001,2,5,2026-02-11,1.0,100.0,0.0,0.0,0.0,2026-04
LAN1812,Extra,8000,0,0,0,0,8000,0,8000,4,5,2025-12-19,1.0,100.0,0.0,0.0,0.0,2026-04
LAN1612,Extra,7797,0,7298,0,7298,499,0,499,13,36,2025-12-18,0.06399897396434528,6.4,0.0,93.6,0.0,2026-04
INS2301,Extra,3410,3410,0,0,3410,0,0,0,2,4,2026-01-30,0.0,0.0,100.0,0.0,0.0,2026-04
LAN2402,Extra,2634,1564,0,1219,2283,351,719,1070,5,16,2026-02-26,0.1332574031890661,13.3,59.4,0.0,46.3,2026-04
INS01,Extra,2612,2612,0,384,2612,0,0,0,2,8,2026-02-06,0.0,0.0,100.0,0.0,14.7,2026-04
INS3001,Extra,2460,0,1230,0,1230,0,0,0,2,8,2026-01-31,0.5,50.0,0.0,50.0,0.0,2026-04
R.INSEASON-C04,Extra,2174,2112,0,186,2112,0,62,62,2,7,2026-01-23,0.028518859245630135,2.9,97.1,0.0,8.6,2026-04
EPA1603,Extra,1967,1967,0,0,1967,0,0,0,3,9,2026-03-19,0.0,0.0,100.0,0.0,0.0,2026-04
EPA3001,Extra,1498,1498,0,0,1498,0,0,0,1,5,2026-01-31,0.0,0.0,100.0,0.0,0.0,2026-04
EPAPRIVALIAB2B.2,Extra,1111,0,0,0,0,1111,0,1111,2,2,2026-04-09,1.0,100.0,0.0,0.0,0.0,2026-04
INS2002,Extra,991,991,0,0,991,0,0,0,1,3,2026-03-06,0.0,0.0,100.0,0.0,0.0,2026-04
Polo_b2b,Extra,403,0,0,0,0,30,373,403,2,5,2026-04-03,1.0,100.0,0.0,0.0,0.0,2026-04
EPA0704,Extra,50,50,0,0,50,0,0,0,1,1,2026-04-08,0.0,0.0,100.0,0.0,0.0,2026-04
B2BTG4,Extra,3,0,0,0,0,0,0,0,3,3,2026-03-20,1.0,100.0,0.0,0.0,0.0,2026-04
C052026,Base,282514,180617,33965,42107,219360,15059,24907,39966,203,365,2026-01-20,0.223542904068471,22.4,63.9,12.0,14.9,2026-05
INS0903,Extra,21673,15152,1134,4165,16286,0,0,0,16,27,2026-03-13,0.24855811378212522,24.9,69.9,5.2,19.2,2026-05
INS2901,Extra,21339,10749,511,9519,11260,9519,560,10079,6,11,2026-02-04,0.472327662964525,47.2,50.4,2.4,44.6,2026-05
LAN2002,Extra,10000,10000,0,0,10000,0,0,0,4,10,2026-02-21,0.0,0.0,100.0,0.0,0.0,2026-05
EPA03_IS0403,Extra,4710,856,0,1285,1913,514,0,514,14,21,2026-03-07,0.5938428874734607,59.4,18.2,0.0,27.3,2026-05
INS-0903,Extra,2559,0,0,0,0,549,0,549,7,6,2026-04-14,1.0,100.0,0.0,0.0,0.0,2026-05
LAN2702,Extra,1907,0,0,0,0,0,0,0,2,9,2026-02-28,1.0,100.0,0.0,0.0,0.0,2026-05
LAN0303,Extra,449,0,0,449,449,0,0,0,2,10,2026-03-04,0.0,0.0,0.0,0.0,100.0,2026-05
C062026,Base,339083,193030,30225,39861,234351,6935,19966,26901,263,452,2026-02-07,0.30886833017284854,30.9,56.9,8.9,11.8,2026-06
IMPORTACAO1802,Extra,16495,16495,0,826,16495,0,0,0,12,65,2026-02-20,0.0,0.0,100.0,0.0,5.0,2026-06
EPA2302,Extra,5500,0,5500,0,5500,0,0,0,3,6,2026-02-24,0.0,0.0,0.0,100.0,0.0,2026-06
LAN0104,Extra,4794,0,0,0,0,1536,0,1536,24,20,2026-04-03,1.0,100.0,0.0,0.0,0.0,2026-06
EPA0804,Extra,4200,0,0,0,0,0,0,0,10,25,2026-04-10,1.0,100.0,0.0,0.0,0.0,2026-06
EPA1304,Extra,2078,0,0,0,0,0,0,0,1,3,2026-04-14,1.0,100.0,0.0,0.0,0.0,2026-06
LAN2403,Extra,2065,0,0,0,0,30,0,30,4,5,2026-03-26,1.0,100.0,0.0,0.0,0.0,2026-06
EPA2703,Extra,1134,0,0,0,0,0,0,0,1,4,2026-04-17,1.0,100.0,0.0,0.0,0.0,2026-06
EPA2303,Extra,196,0,0,0,0,0,0,0,1,3,2026-03-24,1.0,100.0,0.0,0.0,0.0,2026-06
C072026,Base,137051,0,0,0,0,21680,0,21680,134,218,2026-04-14,1.0,100.0,0.0,0.0,0.0,2026-07
LAN1504,Extra,4062,0,0,0,0,0,0,0,5,20,2026-04-16,1.0,100.0,0.0,0.0,0.0,2026-07
LAN0801,Extra,3906,60,0,0,60,783,0,783,43,41,2026-01-12,0.9846390168970814,98.5,1.5,0.0,0.0,2026-07
